Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@72660 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72720 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72720 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72780 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72780 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72840 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72840 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72900 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72900 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72960 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72960 Channel: 4 Note on, C#2 key =  37 ; velocity: 127
@73020 Channel: 4 Note on, C#2 key =  37 ; velocity: 0
@73020 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@73080 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@73080 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73140 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73140 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@73200 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@73200 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73260 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73260 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73320 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73320 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@73380 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@73380 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73440 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73440 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@73500 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@73500 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@73560 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@73560 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73620 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73620 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@73680 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@73680 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@73740 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@73740 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@73800 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@73800 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@73860 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@73860 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@73920 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@73920 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@73980 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@73980 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74040 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74040 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74100 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74100 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74160 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74160 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74220 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74220 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74280 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74280 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74340 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74340 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74400 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74400 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@74460 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@74460 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74520 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74520 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74580 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74580 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74640 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74640 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74700 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74700 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74760 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74760 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@74820 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@74820 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@74880 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@74880 Channel: 4 Note on, C#2 key =  37 ; velocity: 127
@74940 Channel: 4 Note on, C#2 key =  37 ; velocity: 0
@74940 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@75000 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@75000 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75060 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75060 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@75120 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@75120 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75180 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75180 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75240 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75240 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@75300 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@75300 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75360 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75360 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@75420 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@75420 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@75480 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@75480 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75540 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75540 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@75600 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@75600 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@75660 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@75660 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@75720 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@75720 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@75780 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@75780 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@75840 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@75840 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@75900 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@75900 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@75960 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@75960 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76020 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76020 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76080 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76080 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76140 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76140 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76200 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76200 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76260 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76260 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76320 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76320 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@76380 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@76380 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76440 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76440 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76500 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76500 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76560 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76560 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76620 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76620 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76680 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76680 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76740 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76740 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76800 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76800 Channel: 4 Note on, C#2 key =  37 ; velocity: 127
@76860 Channel: 4 Note on, C#2 key =  37 ; velocity: 0
@76860 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@76920 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@76920 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@76980 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@76980 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@77040 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@77040 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@77100 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@77100 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@77160 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@77160 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@77220 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@77220 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@77280 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@77280 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@77340 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@77340 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@77400 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@77400 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@77460 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@77460 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@77520 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@77520 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@77580 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@77580 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@77640 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@77640 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@77700 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@77700 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@77760 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@77760 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@77820 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@77820 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@77880 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@77880 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@77940 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@77940 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@78000 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@78000 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@78060 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@78060 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@78120 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@78120 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@78180 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@78180 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@78240 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@78240 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@78720 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@78720 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@78840 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@79560 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@79620 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@79620 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@79680 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@79680 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@79800 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@80520 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@80580 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@80580 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@80640 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@80640 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@80760 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81600 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81660 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81660 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81720 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81720 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81780 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81780 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81840 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81840 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81900 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81900 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@81960 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@81960 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82020 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82020 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82080 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82080 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82140 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82140 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82200 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82200 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@82260 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@82260 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82320 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82320 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@82380 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@82380 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@82440 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@82440 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82500 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82500 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82560 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82560 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82620 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82620 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82675 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82675 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@82680 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@82680 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@82800 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@82800 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82860 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82860 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@82915 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@82915 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@82920 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@82920 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@82980 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@82980 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83100 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83100 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83160 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83160 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@83220 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@83220 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@83280 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@83280 Channel: 4 Note on, G2 key =  43 ; velocity: 127
@83340 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@83340 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@83400 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@83400 Channel: 4 Note on, C3 key =  48 ; velocity: 127
@83460 Channel: 4 Note on, C3 key =  48 ; velocity: 0
@83460 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@83520 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@83520 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83580 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83580 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83635 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83635 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@83640 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@83640 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@83760 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@83760 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83820 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83820 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@83875 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@83875 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@83880 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@83880 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@83940 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@83940 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84060 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84060 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84120 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84120 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@84180 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@84180 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@84240 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@84240 Channel: 4 Note on, G2 key =  43 ; velocity: 127
@84300 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@84300 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@84360 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@84360 Channel: 4 Note on, C3 key =  48 ; velocity: 127
@84420 Channel: 4 Note on, C3 key =  48 ; velocity: 0
@84420 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@84480 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@84480 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84540 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84540 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84595 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84595 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@84600 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@84600 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@84720 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@84720 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84780 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84780 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@84835 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@84835 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@84840 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@84840 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@84900 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@84900 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85020 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85020 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85080 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85080 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@85140 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@85140 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@85200 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@85200 Channel: 4 Note on, G2 key =  43 ; velocity: 127
@85260 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@85260 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@85320 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@85320 Channel: 4 Note on, C3 key =  48 ; velocity: 127
@85380 Channel: 4 Note on, C3 key =  48 ; velocity: 0
@85380 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@85440 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@85440 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85500 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85500 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85555 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85555 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@85560 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@85560 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@85680 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@85680 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85740 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85740 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85795 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85795 Channel: 4 Note on, G2 key =  43 ; velocity: 75
@85800 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@85800 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@85860 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@85860 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@85980 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@85980 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@86040 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@86040 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@86100 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@86100 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@86160 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@86160 Channel: 4 Note on, G2 key =  43 ; velocity: 127
@86220 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@86220 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@86280 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@86280 Channel: 4 Note on, C3 key =  48 ; velocity: 127
@86340 Channel: 4 Note on, C3 key =  48 ; velocity: 0
@86340 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@86400 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@86400 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@86520 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@86760 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@86880 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@86880 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@86940 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@86940 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87000 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87000 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87060 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87060 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87120 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87120 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@87180 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@87180 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@87240 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@87240 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@87300 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@87300 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@87360 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@87360 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87420 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87420 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87480 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87480 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87540 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87540 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@87600 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@87600 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@87660 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@87660 Channel: 4 Note on, D2 key =  38 ; velocity: 127
